# pKa Calculation
structure       = 4lzt.pdb      # Input structure file name
ncpus           = -1            # Number of processes (-1 for maximum allowed)
epsin           = 15            # Dielectric constant of the protein
ionicstr        = 0.1           # Ionic strength of the medium (M)
pbc_dimensions  = 0             # PB periodic boundary conditions (0 for solvated proteins and 2 for lipidic systems)
sites           = all           # Titrate all available sites
output          = pKas.out      # pKa values output file

# MD structure preparation
# structure_output = out.pdb, 7, amber  # Output structure with the most likely protonation state at a given pH value
# filename, pH value, force field ("gromos_cph", "amber")
# ph = 7                          # pH range

# Using a MD structure
# ffinput         = AMBER         # Input structure nomenclature scheme ("AMBER", "CHARMM", "GROMOS")
